NUMBER_MOVEMENT_SUPPORTERS_DESC;Сильное движение сложно подавлять. Если вы примете закон с малой поддержкой, сторонники принятия других, более популярных законов, станут радикальнее.;;;;;;;;;;;;;x
PRODUCTION_CLOSE_FACTORY_BECAUSE_FOREIGN_TOOLTIP;Нельзя закрыть иностранные фабрики\n;;;;;;;;;;;;;x
CAN_NATIONALIZE;Имеет иностранных инвесторов;;;;;;;;;;;;;x
IS_NOT_IN_A_SPHERE;Вне сферы влияния:;;;;;;;;;;;;;x
ACTIVATE_TECH_EFFECT;Активировать технологию: §Y$NAME$§!;;;;;;;;;;;;;x
TECHNOLOGYVIEW_NO_RESEARCH_UNCIV_TOOLTIP;Высокий уровень технологий доступен только для цивилизованных государств. С помощью вестернезации на §Ypolitics tab§! вы достигните базового уровня технологий и сможете начать изучать без ограничений;;;;;;;;;;;;;x
RELATION_BETWEEN;Текущий уровень отношений между $COUNTRY1$ и $COUNTRY2$: $RELATION$;;;;;;;;;;;;;
PRODUCTION_EXPAND_FACTORY_SHORTCUT_TOOLTIP;§GCtrl+ЛКМ§! модернизировать все фабрики этого типа\n§GShift+ЛКМ§! Модернизировать все фабрики;;;;;;;;;;;;;x
ADD_RELATIVE_INCOME_EFFECT;Бюджет: $VALUE$¤;;;;;;;;;;;;;x
CORRUPTION_LESS_THAN;Уровень коррупции <;;;;;;;;;;;;;x
CORRUPTION_MORE_THAN;Уровень коррупции >;;;;;;;;;;;;;x
MOVEMENT_RADICALISM_FROM_SIZE;Поддержка населения: $VAL$ ;;;;;;;;;;;;;x
dar_al_funun;Дар аль-Фунун.;;;;;;;;;;;;;x
dar_al_funun_desc;Первый современный университет в Персии.;;;;;;;;;;;;;x
BOL_2305;Атакама;;;;;;;;;;;;;x
BOL_2314;Потоси;;;;;;;;;;;;;x
serfdom_not_abolished;Крепостное право не отменили:;;;;;;;;;;;;;x
XIN;Синьцзян;;;;;;;;;;;;;x
YNN;Юньнань;;;;;;;;;;;;;x
GXI;Гуаньси;;;;;;;;;;;;;x
MCK;Маньчжурия;;;;;;;;;;;;;x
LEADERSHIP;Лидерство;;;;;;;;;;;;;x
XBI;Циньхай;;;;;;;;;;;;;x
TPG;Тайпиндао;;;;;;;;;;;;;x
TPG_ADJ;Тайпинск.;;;;;;;;;;;;;x
TPG_ADJ_2;Тайпинск.;;;;;;;;;;;;;x
TPG_conservative;Конфуцианская фракция;X
TPG_liberal;Реформистская фракция;X
TPG_reactionary;Фракция Хун Сюцуаня;X
TPG_anarcho_liberal;Республиканская фракция;X
TPG_socialist;Фракция белого лотоса;X
TPG_communist;Фракция всеобщего равенства;X
TPG_fascist;Милитаристская фракция;X
EVTNAME23213;Хребты Безумия;;;;;;;;;;;x;;
EVTDESC23213;Наша экспедиция на Южный Полюс пробудила нечто ужасное. В руинах огромного заброшенного инопланетного города она обнаружила организмы существ, непохожих на земные. Расу, что правила землей в древности. Расу, которая возвращается и наполнена невыразимым голодом.;;;;;;;;;;;x;;
EVTOPTA23213;Звучит не очень хорошо…;;;;;;;;;;;x;;
